"b15","NDVI","categoric1","categoric2","x","y","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10"
65.5902786254883,124.145835876465,"A","ee",314375,4094936,0,0,0,0,1,0,0,1,0,1
30.6944446563721,88.7492294311523,"B","ee",644375,4364936,1,0,0,0,1,0,0,0,1,1
31.1527786254883,110.794174194336,"D","cc",764375,4584936,1,0,1,0,1,0,0,0,1,1
35.9236106872559,92.0889282226562,"B","ee",564375,4194936,1,0,1,1,1,0,0,0,1,1
44.2986106872559,190.720291137695,"B","ff",74375,4744936,1,0,0,1,0,0,0,0,0,1
51.3888893127441,131.103973388672,"B","ee",164375,4334936,1,0,1,1,0,0,1,1,1,0
29.2152786254883,151.841049194336,"D","ee",914375,4664936,1,1,1,1,1,0,0,0,1,0
41.2777786254883,194.094528198242,"B","dd",84375,4774936,1,0,1,1,0,0,0,1,0,1
52.5069427490234,90.5522766113281,"B","cc",194375,4284936,0,0,0,0,1,0,0,0,1,0
63.5138893127441,114.846641540527,"A","cc",254375,4144936,0,0,0,0,1,0,0,1,1,0
33.5833320617676,128.236114501953,"B","ff",1024375,4704936,1,0,1,1,0,1,0,0,1,0
30.4375,170.363418579102,"A","ff",204375,4804936,1,0,0,1,0,0,0,0,1,0
14.1315793991089,131.023147583008,"D","ee",924375,4704936,1,1,1,0,0,1,0,0,0,1
31.5277786254883,126.13599395752,"B","ee",294375,4704936,1,0,1,1,1,1,0,0,1,1
52.6736106872559,121.078125,"B","ee",274375,4274936,0,0,1,0,0,0,1,1,1,0
42.1041679382324,184.358032226562,"B","ff",94375,4754936,1,0,1,1,0,0,0,1,0,1
26.3611106872559,169.621520996094,"E","ff",304375,4784936,1,1,0,1,1,0,0,0,1,0
26.7013893127441,179.131744384766,"E","ff",324375,4794936,1,0,0,1,1,0,0,0,1,0
29.9305553436279,118.708137512207,"E","dd",724375,4514936,1,0,1,0,1,0,0,0,1,1
23.9444446563721,138.097793579102,"D","ee",874375,4614936,1,1,1,0,1,1,0,0,1,1
40.4791679382324,115.16300201416,"B","cc",694375,4374936,1,0,1,1,0,0,0,0,1,0
27.2708339691162,115.610145568848,"D","dd",714375,4504936,1,0,1,0,1,0,0,0,1,1
31.6041660308838,101.326385498047,"B","cc",304375,4604936,1,0,1,0,1,0,0,0,1,1
18.6319446563721,168.18017578125,"A","dd",864375,4704936,1,1,0,1,0,0,0,0,1,1
51.6111106872559,130.643325805664,"B","ee",334375,4284936,1,0,1,1,0,0,1,1,1,0
68.5347213745117,155.091247558594,"A","ee",294375,4054936,0,0,0,0,0,0,0,0,0,0
53.9513893127441,119.441741943359,"B","dd",294375,4254936,0,0,1,0,1,0,1,1,1,0
48.4861106872559,127.525657653809,"B","ee",214375,4394936,1,0,1,1,0,0,1,1,1,0
